MatchingResult = {{{{alphaKB -> 1, alphaKG -> 1, alphaKH -> 1, alphaKW -> 1, 
           yVarphiE[mif4, fl1]))/(11520*Mvarphi^2*Pi^2), 
      alphaOHl3[mif1_, mif2_] -> 
       (onelooporder*(-3*g2^4*KroneckerDelta[mif1, mif2] + 
          10*g2^2*yVarphiE[fl1, mif1]*yVarphiE[fl1, mif2] - 
          60*yl[mif1, mif3]*ylbar[mif2, mif4]*yVarphiE[mif3, fl1]*
           yVarphiE[mif4, fl1]))/(11520*Mvarphi^2*Pi^2), 
      alphaOHq1[mif1_, mif2_] -> 
       (onelooporder*(-3*g1^4*KroneckerDelta[mif1, mif2] + 
          190*g1^2*yVarphiD[fl1, mif1]*yVarphiD[fl1, mif2] + 
          120*g1^2*invepsilonbar*yVarphiD[fl1, mif1]*yVarphiD[fl1, mif2] - 
          120*g1^2*Log[Mvarphi^2/\[Mu]^2]*yVarphiD[fl1, mif1]*
           yVarphiD[fl1, mif2] - 1080*yd[fl1, fl2]*ydbar[fl1, fl3]*
           yVarphiD[fl2, mif2]*yVarphiD[fl3, mif1] - 1080*invepsilonbar*
           yd[fl1, fl2]*ydbar[fl1, fl3]*yVarphiD[fl2, mif2]*
           yVarphiD[fl3, mif1] + 1080*Log[Mvarphi^2/\[Mu]^2]*yd[fl1, fl2]*
           ydbar[fl1, fl3]*yVarphiD[fl2, mif2]*yVarphiD[fl3, mif1] - 
          180*yd[mif1, mif3]*ydbar[mif2, mif4]*yVarphiD[mif3, fl1]*
           yVarphiD[mif4, fl1] + 270*ydbar[fl1, fl2]*yubar[mif2, mif3]*
           yVarphiD[fl2, mif1]*yVarphiU[fl1, mif3] + 270*yd[fl1, fl2]*
           yu[mif1, mif3]*yVarphiD[fl2, mif2]*yVarphiU[fl1, mif3] + 
          180*yu[mif1, mif3]*yubar[mif2, mif4]*yVarphiU[fl1, mif3]*
           yVarphiU[fl1, mif4] - 270*ydbar[mif2, mif3]*yubar[fl1, fl2]*
           yVarphiD[mif3, fl1]*yVarphiU[mif1, fl2] - 
          350*g1^2*yVarphiU[mif1, fl1]*yVarphiU[mif2, fl1] - 
          240*g1^2*invepsilonbar*yVarphiU[mif1, fl1]*yVarphiU[mif2, fl1] + 
          240*g1^2*Log[Mvarphi^2/\[Mu]^2]*yVarphiU[mif1, fl1]*
           yVarphiU[mif2, fl1] - 270*yd[mif1, mif3]*yu[fl1, fl2]*
           yVarphiD[mif3, fl1]*yVarphiU[mif2, fl2] + 1080*yu[fl1, fl2]*
           yubar[fl1, fl3]*yVarphiU[mif1, fl3]*yVarphiU[mif2, fl2] + 
          1080*invepsilonbar*yu[fl1, fl2]*yubar[fl1, fl3]*yVarphiU[mif1, fl3]*
           yVarphiU[mif2, fl2] - 1080*Log[Mvarphi^2/\[Mu]^2]*yu[fl1, fl2]*
           yubar[fl1, fl3]*yVarphiU[mif1, fl3]*yVarphiU[mif2, fl2]))/
        (34560*Mvarphi^2*Pi^2), alphaOHq3[mif1_, mif2_] -> 
       (onelooporder*(-3*g2^4*KroneckerDelta[mif1, mif2] + 
          10*g2^2*yVarphiD[fl1, mif1]*yVarphiD[fl1, mif2] - 
          60*yd[mif1, mif3]*ydbar[mif2, mif4]*yVarphiD[mif3, fl1]*
           yVarphiD[mif4, fl1] - 90*ydbar[fl1, fl2]*yubar[mif2, mif3]*
           yVarphiD[fl2, mif1]*yVarphiU[fl1, mif3] - 90*yd[fl1, fl2]*
           yu[mif1, mif3]*yVarphiD[fl2, mif2]*yVarphiU[fl1, mif3] - 
          60*yu[mif1, mif3]*yubar[mif2, mif4]*yVarphiU[fl1, mif3]*
           yVarphiU[fl1, mif4] - 90*ydbar[mif2, mif3]*yubar[fl1, fl2]*
           yVarphiD[mif3, fl1]*yVarphiU[mif1, fl2] + 
          10*g2^2*yVarphiU[mif1, fl1]*yVarphiU[mif2, fl1] - 
          90*yd[mif1, mif3]*yu[fl1, fl2]*yVarphiD[mif3, fl1]*
           yVarphiU[mif2, fl2]))/(11520*Mvarphi^2*Pi^2), 
      alphaOHu[mif1_, mif2_] -> (onelooporder*
         (-3*g1^4*KroneckerDelta[mif1, mif2] - 45*yu[mif3, mif2]*
           yubar[mif4, mif1]*yVarphiD[fl1, mif3]*yVarphiD[fl1, mif4] - 
          135*yd[fl1, fl2]*yu[mif3, mif2]*yVarphiD[fl2, mif3]*
           yVarphiU[fl1, mif1] - 135*ydbar[fl1, fl2]*yubar[mif3, mif1]*
           yVarphiD[fl2, mif3]*yVarphiU[fl1, mif2] - 
          25*g1^2*yVarphiU[fl1, mif1]*yVarphiU[fl1, mif2] - 
          30*g1^2*invepsilonbar*yVarphiU[fl1, mif1]*yVarphiU[fl1, mif2] + 
          30*g1^2*Log[Mvarphi^2/\[Mu]^2]*yVarphiU[fl1, mif1]*
           yVarphiU[fl1, mif2] + 270*yd[fl1, fl2]*ydbar[fl3, fl2]*
           yVarphiU[fl1, mif1]*yVarphiU[fl3, mif2] + 270*invepsilonbar*
           yd[fl1, fl2]*ydbar[fl3, fl2]*yVarphiU[fl1, mif1]*
           yVarphiU[fl3, mif2] - 270*Log[Mvarphi^2/\[Mu]^2]*yd[fl1, fl2]*
           ydbar[fl3, fl2]*yVarphiU[fl1, mif1]*yVarphiU[fl3, mif2] - 
          270*yu[fl1, fl2]*yubar[fl3, fl2]*yVarphiU[fl1, mif1]*
           yVarphiU[fl3, mif2] - 270*invepsilonbar*yu[fl1, fl2]*
           yubar[fl3, fl2]*yVarphiU[fl1, mif1]*yVarphiU[fl3, mif2] + 
          270*Log[Mvarphi^2/\[Mu]^2]*yu[fl1, fl2]*yubar[fl3, fl2]*
           yVarphiU[fl1, mif1]*yVarphiU[fl3, mif2] - 45*yu[mif3, mif2]*
           yubar[mif4, mif1]*yVarphiU[mif3, fl1]*yVarphiU[mif4, fl1]))/
        (8640*Mvarphi^2*Pi^2), alphaOHud[mif1_, mif2_] -> 
       (onelooporder*(yd[mif3, mif2]*yubar[mif4, mif1]*yVarphiD[fl1, mif3]*
           yVarphiD[fl1, mif4] + 3*yd[fl1, fl2]*yd[mif3, mif2]*
           yVarphiD[fl2, mif3]*yVarphiU[fl1, mif1] + 3*yubar[fl1, fl2]*
           yubar[mif3, mif1]*yVarphiD[mif2, fl1]*yVarphiU[mif3, fl2] + 
          yd[mif3, mif2]*yubar[mif4, mif1]*yVarphiU[mif3, fl1]*
           yVarphiU[mif4, fl1]))/(96*Mvarphi^2*Pi^2), 
      alphaOHudbar[mif1_, mif2_] -> 
       (onelooporder*(ydbar[mif3, mif2]*yu[mif4, mif1]*yVarphiD[fl1, mif3]*
           yVarphiD[fl1, mif4] + 3*ydbar[fl1, fl2]*ydbar[mif3, mif2]*
           yVarphiD[fl2, mif3]*yVarphiU[fl1, mif1] + 3*yu[fl1, fl2]*
           yu[mif3, mif1]*yVarphiD[mif2, fl1]*yVarphiU[mif3, fl2] + 
          ydbar[mif3, mif2]*yu[mif4, mif1]*yVarphiU[mif3, fl1]*
           yVarphiU[mif4, fl1]))/(96*Mvarphi^2*Pi^2), 
      alphaOld[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(-3*g1^4*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, 
            mif4] + 110*g1^2*KroneckerDelta[mif1, mif2]*yVarphiD[mif3, fl1]*
           yVarphiD[mif4, fl1] + 60*g1^2*invepsilonbar*KroneckerDelta[mif1, 
            mif2]*yVarphiD[mif3, fl1]*yVarphiD[mif4, fl1] - 
          60*g1^2*KroneckerDelta[mif1, mif2]*Log[Mvarphi^2/\[Mu]^2]*
           yVarphiD[mif3, fl1]*yVarphiD[mif4, fl1] - 
          170*g1^2*KroneckerDelta[mif3, mif4]*yVarphiE[fl1, mif1]*
           yVarphiE[fl1, mif2] - 120*g1^2*invepsilonbar*KroneckerDelta[mif3, 
            mif4]*yVarphiE[fl1, mif1]*yVarphiE[fl1, mif2] + 
          120*g1^2*KroneckerDelta[mif3, mif4]*Log[Mvarphi^2/\[Mu]^2]*
           yVarphiE[fl1, mif1]*yVarphiE[fl1, mif2] - 405*yd[fl1, mif4]*
           ylbar[mif2, fl2]*yVarphiD[mif3, fl1]*yVarphiE[fl2, mif1] - 
          270*invepsilonbar*yd[fl1, mif4]*ylbar[mif2, fl2]*
           yVarphiD[mif3, fl1]*yVarphiE[fl2, mif1] + 
          270*Log[Mvarphi^2/\[Mu]^2]*yd[fl1, mif4]*ylbar[mif2, fl2]*
           yVarphiD[mif3, fl1]*yVarphiE[fl2, mif1] - 405*ydbar[fl1, mif3]*
           yl[mif1, fl2]*yVarphiD[mif4, fl1]*yVarphiE[fl2, mif2] - 
          270*invepsilonbar*ydbar[fl1, mif3]*yl[mif1, fl2]*
           yVarphiD[mif4, fl1]*yVarphiE[fl2, mif2] + 
          270*Log[Mvarphi^2/\[Mu]^2]*ydbar[fl1, mif3]*yl[mif1, fl2]*
           yVarphiD[mif4, fl1]*yVarphiE[fl2, mif2] + 270*yVarphiD[mif3, fl1]*
           yVarphiD[mif4, fl1]*yVarphiE[fl2, mif1]*yVarphiE[fl2, mif2]))/
        (17280*Mvarphi^2*Pi^2), alphaOldbar[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(-3*g1^4*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, 
            mif4] + 110*g1^2*KroneckerDelta[mif1, mif2]*yVarphiD[mif3, fl1]*
           yVarphiD[mif4, fl1] + 60*g1^2*invepsilonbar*KroneckerDelta[mif1, 
            mif2]*yVarphiD[mif3, fl1]*yVarphiD[mif4, fl1] - 
          60*g1^2*KroneckerDelta[mif1, mif2]*Log[Mvarphi^2/\[Mu]^2]*
           yVarphiD[mif3, fl1]*yVarphiD[mif4, fl1] - 
          170*g1^2*KroneckerDelta[mif3, mif4]*yVarphiE[fl1, mif1]*
           yVarphiE[fl1, mif2] - 120*g1^2*invepsilonbar*KroneckerDelta[mif3, 
            mif4]*yVarphiE[fl1, mif1]*yVarphiE[fl1, mif2] + 
          120*g1^2*KroneckerDelta[mif3, mif4]*Log[Mvarphi^2/\[Mu]^2]*
           yVarphiE[fl1, mif1]*yVarphiE[fl1, mif2] - 405*ydbar[fl1, mif4]*
           yl[mif2, fl2]*yVarphiD[mif3, fl1]*yVarphiE[fl2, mif1] - 
          270*invepsilonbar*ydbar[fl1, mif4]*yl[mif2, fl2]*
           yVarphiD[mif3, fl1]*yVarphiE[fl2, mif1] + 
          270*Log[Mvarphi^2/\[Mu]^2]*ydbar[fl1, mif4]*yl[mif2, fl2]*
           yVarphiD[mif3, fl1]*yVarphiE[fl2, mif1] - 405*yd[fl1, mif3]*
           ylbar[mif1, fl2]*yVarphiD[mif4, fl1]*yVarphiE[fl2, mif2] - 
          270*invepsilonbar*yd[fl1, mif3]*ylbar[mif1, fl2]*
           yVarphiD[mif4, fl1]*yVarphiE[fl2, mif2] + 
          270*Log[Mvarphi^2/\[Mu]^2]*yd[fl1, mif3]*ylbar[mif1, fl2]*
           yVarphiD[mif4, fl1]*yVarphiE[fl2, mif2] + 270*yVarphiD[mif3, fl1]*
           yVarphiD[mif4, fl1]*yVarphiE[fl2, mif1]*yVarphiE[fl2, mif2]))/
        (17280*Mvarphi^2*Pi^2), alphaOle[mif1_, mif2_, mif3_, mif4_] -> 
       -(yVarphiE[mif3, mif2]*yVarphiE[mif4, mif1])/(2*Mvarphi^2) + 
        (onelooporder*(-6*g1^4*KroneckerDelta[mif1, mif2]*KroneckerDelta[
             mif3, mif4] - 340*g1^2*KroneckerDelta[mif3, mif4]*
            yVarphiE[fl1, mif1]*yVarphiE[fl1, mif2] - 240*g1^2*invepsilonbar*
            KroneckerDelta[mif3, mif4]*yVarphiE[fl1, mif1]*
            yVarphiE[fl1, mif2] + 240*g1^2*KroneckerDelta[mif3, mif4]*
            Log[Mvarphi^2/\[Mu]^2]*yVarphiE[fl1, mif1]*yVarphiE[fl1, mif2] - 
           270*yl[fl1, mif4]*ylbar[mif2, fl2]*yVarphiE[fl2, mif1]*
            yVarphiE[mif3, fl1] - 180*invepsilonbar*yl[fl1, mif4]*
            ylbar[mif2, fl2]*yVarphiE[fl2, mif1]*yVarphiE[mif3, fl1] + 
           180*Log[Mvarphi^2/\[Mu]^2]*yl[fl1, mif4]*ylbar[mif2, fl2]*
            yVarphiE[fl2, mif1]*yVarphiE[mif3, fl1] - 
           140*g1^2*KroneckerDelta[mif1, mif2]*yVarphiE[mif3, fl1]*
            yVarphiE[mif4, fl1] - 120*g1^2*invepsilonbar*KroneckerDelta[mif1, 
             mif2]*yVarphiE[mif3, fl1]*yVarphiE[mif4, fl1] + 
           120*g1^2*KroneckerDelta[mif1, mif2]*Log[Mvarphi^2/\[Mu]^2]*
            yVarphiE[mif3, fl1]*yVarphiE[mif4, fl1] + 90*yVarphiE[MIF1, fl1]*
            yVarphiE[MIF1, mif1]*yVarphiE[mif3, mif2]*yVarphiE[mif4, fl1] + 
           180*invepsilonbar*yVarphiE[MIF1, fl1]*yVarphiE[MIF1, mif1]*
            yVarphiE[mif3, mif2]*yVarphiE[mif4, fl1] - 
           180*Log[Mvarphi^2/\[Mu]^2]*yVarphiE[MIF1, fl1]*yVarphiE[MIF1, 
             mif1]*yVarphiE[mif3, mif2]*yVarphiE[mif4, fl1] - 
           270*yl[mif1, fl1]*ylbar[fl2, mif3]*yVarphiE[fl1, mif2]*
            yVarphiE[mif4, fl2] - 180*invepsilonbar*yl[mif1, fl1]*
            ylbar[fl2, mif3]*yVarphiE[fl1, mif2]*yVarphiE[mif4, fl2] + 
           180*Log[Mvarphi^2/\[Mu]^2]*yl[mif1, fl1]*ylbar[fl2, mif3]*
            yVarphiE[fl1, mif2]*yVarphiE[mif4, fl2] + 180*yVarphiE[fl1, mif1]*
            yVarphiE[fl1, mif2]*yVarphiE[mif3, fl2]*yVarphiE[mif4, fl2] + 
           90*yVarphiE[MIF1, fl1]*yVarphiE[MIF1, mif2]*yVarphiE[mif3, fl1]*
            yVarphiE[mif4, mif1] + 180*invepsilonbar*yVarphiE[MIF1, fl1]*
            yVarphiE[MIF1, mif2]*yVarphiE[mif3, fl1]*yVarphiE[mif4, mif1] - 
           180*Log[Mvarphi^2/\[Mu]^2]*yVarphiE[MIF1, fl1]*yVarphiE[MIF1, 
             mif2]*yVarphiE[mif3, fl1]*yVarphiE[mif4, mif1] + 
           45*yVarphiE[fl1, MIF1]*yVarphiE[fl1, mif2]*yVarphiE[mif3, MIF1]*
            yVarphiE[mif4, mif1] + 90*invepsilonbar*yVarphiE[fl1, MIF1]*
            yVarphiE[fl1, mif2]*yVarphiE[mif3, MIF1]*yVarphiE[mif4, mif1] - 
           90*Log[Mvarphi^2/\[Mu]^2]*yVarphiE[fl1, MIF1]*yVarphiE[fl1, mif2]*
            yVarphiE[mif3, MIF1]*yVarphiE[mif4, mif1] - 
           405*g1^2*yVarphiE[mif3, mif2]*yVarphiE[mif4, mif1] - 
           1215*epsilonbar*g1^2*yVarphiE[mif3, mif2]*yVarphiE[mif4, mif1] - 
           135*g2^2*yVarphiE[mif3, mif2]*yVarphiE[mif4, mif1] - 
           405*epsilonbar*g2^2*yVarphiE[mif3, mif2]*yVarphiE[mif4, mif1] - 
           810*epsilonbar*g1^2*invepsilonbar*yVarphiE[mif3, mif2]*
            yVarphiE[mif4, mif1] - 270*epsilonbar*g2^2*invepsilonbar*
            yVarphiE[mif3, mif2]*yVarphiE[mif4, mif1] + 810*epsilonbar*g1^2*
            Log[Mvarphi^2/\[Mu]^2]*yVarphiE[mif3, mif2]*yVarphiE[mif4, 
             mif1] + 270*epsilonbar*g2^2*Log[Mvarphi^2/\[Mu]^2]*
            yVarphiE[mif3, mif2]*yVarphiE[mif4, mif1] + 
           45*yVarphiE[fl1, mif1]*yVarphiE[fl1, MIF1]*yVarphiE[mif3, mif2]*
            yVarphiE[mif4, MIF1] + 90*invepsilonbar*yVarphiE[fl1, mif1]*
            yVarphiE[fl1, MIF1]*yVarphiE[mif3, mif2]*yVarphiE[mif4, MIF1] - 
           90*Log[Mvarphi^2/\[Mu]^2]*yVarphiE[fl1, mif1]*yVarphiE[fl1, MIF1]*
            yVarphiE[mif3, mif2]*yVarphiE[mif4, MIF1] - 180*yl[t, mif4]*
            ylbar[mif2, r]*yVarphiE[mif3, t]*yVarphiE[r, mif1] + 
           180*yl[mif1, mif4]*ylbar[p, r]*yVarphiE[mif3, mif2]*
            yVarphiE[r, p] - 180*yl[mif1, s]*ylbar[p, mif3]*yVarphiE[mif4, p]*
            yVarphiE[s, mif2] + 180*yl[t, s]*ylbar[mif2, mif3]*
            yVarphiE[mif4, mif1]*yVarphiE[s, t]))/(11520*Mvarphi^2*Pi^2), 
      alphaOlebar[mif1_, mif2_, mif3_, mif4_] -> 
       -(yVarphiE[mif3, mif2]*yVarphiE[mif4, mif1])/(2*Mvarphi^2) + 
        (onelooporder*(-6*g1^4*KroneckerDelta[mif1, mif2]*KroneckerDelta[
             mif3, mif4] - 340*g1^2*KroneckerDelta[mif3, mif4]*
            yVarphiE[fl1, mif1]*yVarphiE[fl1, mif2] - 240*g1^2*invepsilonbar*
            KroneckerDelta[mif3, mif4]*yVarphiE[fl1, mif1]*
            yVarphiE[fl1, mif2] + 240*g1^2*KroneckerDelta[mif3, mif4]*
            Log[Mvarphi^2/\[Mu]^2]*yVarphiE[fl1, mif1]*yVarphiE[fl1, mif2] - 
           270*yl[mif2, fl1]*ylbar[fl2, mif4]*yVarphiE[fl1, mif1]*
            yVarphiE[mif3, fl2] - 180*invepsilonbar*yl[mif2, fl1]*
            ylbar[fl2, mif4]*yVarphiE[fl1, mif1]*yVarphiE[mif3, fl2] + 
           180*Log[Mvarphi^2/\[Mu]^2]*yl[mif2, fl1]*ylbar[fl2, mif4]*
            yVarphiE[fl1, mif1]*yVarphiE[mif3, fl2] - 270*yl[fl1, mif3]*
            ylbar[mif1, fl2]*yVarphiE[fl2, mif2]*yVarphiE[mif4, fl1] - 
           180*invepsilonbar*yl[fl1, mif3]*ylbar[mif1, fl2]*
            yVarphiE[fl2, mif2]*yVarphiE[mif4, fl1] + 
           180*Log[Mvarphi^2/\[Mu]^2]*yl[fl1, mif3]*ylbar[mif1, fl2]*
            yVarphiE[fl2, mif2]*yVarphiE[mif4, fl1] - 
           140*g1^2*KroneckerDelta[mif1, mif2]*yVarphiE[mif3, fl1]*
            yVarphiE[mif4, fl1] - 120*g1^2*invepsilonbar*KroneckerDelta[mif1, 
             mif2]*yVarphiE[mif3, fl1]*yVarphiE[mif4, fl1] + 
           120*g1^2*KroneckerDelta[mif1, mif2]*Log[Mvarphi^2/\[Mu]^2]*
            yVarphiE[mif3, fl1]*yVarphiE[mif4, fl1] + 90*yVarphiE[MIF1, fl1]*
            yVarphiE[MIF1, mif1]*yVarphiE[mif3, mif2]*yVarphiE[mif4, fl1] + 
           180*invepsilonbar*yVarphiE[MIF1, fl1]*yVarphiE[MIF1, mif1]*
            yVarphiE[mif3, mif2]*yVarphiE[mif4, fl1] - 
           180*Log[Mvarphi^2/\[Mu]^2]*yVarphiE[MIF1, fl1]*yVarphiE[MIF1, 
             mif1]*yVarphiE[mif3, mif2]*yVarphiE[mif4, fl1] + 
           180*yVarphiE[fl1, mif1]*yVarphiE[fl1, mif2]*yVarphiE[mif3, fl2]*
            yVarphiE[mif4, fl2] + 90*yVarphiE[MIF1, fl1]*yVarphiE[MIF1, mif2]*
            yVarphiE[mif3, fl1]*yVarphiE[mif4, mif1] + 180*invepsilonbar*
            yVarphiE[MIF1, fl1]*yVarphiE[MIF1, mif2]*yVarphiE[mif3, fl1]*
            yVarphiE[mif4, mif1] - 180*Log[Mvarphi^2/\[Mu]^2]*
            yVarphiE[MIF1, fl1]*yVarphiE[MIF1, mif2]*yVarphiE[mif3, fl1]*
            yVarphiE[mif4, mif1] + 45*yVarphiE[fl1, MIF1]*yVarphiE[fl1, mif2]*
            yVarphiE[mif3, MIF1]*yVarphiE[mif4, mif1] + 90*invepsilonbar*
            yVarphiE[fl1, MIF1]*yVarphiE[fl1, mif2]*yVarphiE[mif3, MIF1]*
            yVarphiE[mif4, mif1] - 90*Log[Mvarphi^2/\[Mu]^2]*
            yVarphiE[fl1, MIF1]*yVarphiE[fl1, mif2]*yVarphiE[mif3, MIF1]*
            yVarphiE[mif4, mif1] - 405*g1^2*yVarphiE[mif3, mif2]*
            yVarphiE[mif4, mif1] - 1215*epsilonbar*g1^2*yVarphiE[mif3, mif2]*
            yVarphiE[mif4, mif1] - 135*g2^2*yVarphiE[mif3, mif2]*
            yVarphiE[mif4, mif1] - 405*epsilonbar*g2^2*yVarphiE[mif3, mif2]*
            yVarphiE[mif4, mif1] - 810*epsilonbar*g1^2*invepsilonbar*
            yVarphiE[mif3, mif2]*yVarphiE[mif4, mif1] - 270*epsilonbar*g2^2*
            invepsilonbar*yVarphiE[mif3, mif2]*yVarphiE[mif4, mif1] + 
           810*epsilonbar*g1^2*Log[Mvarphi^2/\[Mu]^2]*yVarphiE[mif3, mif2]*
            yVarphiE[mif4, mif1] + 270*epsilonbar*g2^2*Log[Mvarphi^2/\[Mu]^2]*
            yVarphiE[mif3, mif2]*yVarphiE[mif4, mif1] + 
           45*yVarphiE[fl1, mif1]*yVarphiE[fl1, MIF1]*yVarphiE[mif3, mif2]*
            yVarphiE[mif4, MIF1] + 90*invepsilonbar*yVarphiE[fl1, mif1]*
            yVarphiE[fl1, MIF1]*yVarphiE[mif3, mif2]*yVarphiE[mif4, MIF1] - 
           90*Log[Mvarphi^2/\[Mu]^2]*yVarphiE[fl1, mif1]*yVarphiE[fl1, MIF1]*
            yVarphiE[mif3, mif2]*yVarphiE[mif4, MIF1]))/
         (11520*Mvarphi^2*Pi^2), alphaOledq[mif1_, mif2_, mif3_, mif4_] -> 
       (yVarphiD[mif3, mif4]*yVarphiE[mif2, mif1])/Mvarphi^2 + 
        (onelooporder*(-12*ydbar[p, r]*yl[mif1, mif2]*yVarphiD[mif3, mif4]*
            yVarphiD[r, p] - 2*yVarphiD[mif3, mif4]*yVarphiE[MIF1, fl1]*
            yVarphiE[MIF1, mif1]*yVarphiE[mif2, fl1] - 4*invepsilonbar*
            yVarphiD[mif3, mif4]*yVarphiE[MIF1, fl1]*yVarphiE[MIF1, mif1]*
            yVarphiE[mif2, fl1] + 4*Log[Mvarphi^2/\[Mu]^2]*
            yVarphiD[mif3, mif4]*yVarphiE[MIF1, fl1]*yVarphiE[MIF1, mif1]*
            yVarphiE[mif2, fl1] - 2*yVarphiD[MIF1, fl1]*yVarphiD[MIF1, mif4]*
            yVarphiD[mif3, fl1]*yVarphiE[mif2, mif1] - 4*invepsilonbar*
            yVarphiD[MIF1, fl1]*yVarphiD[MIF1, mif4]*yVarphiD[mif3, fl1]*
            yVarphiE[mif2, mif1] + 4*Log[Mvarphi^2/\[Mu]^2]*
            yVarphiD[MIF1, fl1]*yVarphiD[MIF1, mif4]*yVarphiD[mif3, fl1]*
            yVarphiE[mif2, mif1] - yVarphiD[fl1, MIF1]*yVarphiD[fl1, mif4]*
            yVarphiD[mif3, MIF1]*yVarphiE[mif2, mif1] - 2*invepsilonbar*
            yVarphiD[fl1, MIF1]*yVarphiD[fl1, mif4]*yVarphiD[mif3, MIF1]*
            yVarphiE[mif2, mif1] + 2*Log[Mvarphi^2/\[Mu]^2]*
            yVarphiD[fl1, MIF1]*yVarphiD[fl1, mif4]*yVarphiD[mif3, MIF1]*
            yVarphiE[mif2, mif1] + g1^2*yVarphiD[mif3, mif4]*
            yVarphiE[mif2, mif1] + 3*epsilonbar*g1^2*yVarphiD[mif3, mif4]*
            yVarphiE[mif2, mif1] + 3*g2^2*yVarphiD[mif3, mif4]*
            yVarphiE[mif2, mif1] + 9*epsilonbar*g2^2*yVarphiD[mif3, mif4]*
            yVarphiE[mif2, mif1] + 2*epsilonbar*g1^2*invepsilonbar*
            yVarphiD[mif3, mif4]*yVarphiE[mif2, mif1] + 6*epsilonbar*g2^2*
            invepsilonbar*yVarphiD[mif3, mif4]*yVarphiE[mif2, mif1] - 
           2*epsilonbar*g1^2*Log[Mvarphi^2/\[Mu]^2]*yVarphiD[mif3, mif4]*
            yVarphiE[mif2, mif1] - 6*epsilonbar*g2^2*Log[Mvarphi^2/\[Mu]^2]*
            yVarphiD[mif3, mif4]*yVarphiE[mif2, mif1] - yVarphiD[mif3, mif4]*
            yVarphiE[fl1, mif1]*yVarphiE[fl1, MIF1]*yVarphiE[mif2, MIF1] - 
           2*invepsilonbar*yVarphiD[mif3, mif4]*yVarphiE[fl1, mif1]*
            yVarphiE[fl1, MIF1]*yVarphiE[mif2, MIF1] + 
           2*Log[Mvarphi^2/\[Mu]^2]*yVarphiD[mif3, mif4]*yVarphiE[fl1, mif1]*
            yVarphiE[fl1, MIF1]*yVarphiE[mif2, MIF1] - 4*ydbar[mif4, mif3]*
            yl[t, s]*yVarphiE[mif2, mif1]*yVarphiE[s, t] - 
           yVarphiD[mif3, MIF1]*yVarphiE[mif2, mif1]*yVarphiU[MIF1, fl1]*
            yVarphiU[mif4, fl1] - 2*invepsilonbar*yVarphiD[mif3, MIF1]*
            yVarphiE[mif2, mif1]*yVarphiU[MIF1, fl1]*yVarphiU[mif4, fl1] + 
           2*Log[Mvarphi^2/\[Mu]^2]*yVarphiD[mif3, MIF1]*yVarphiE[mif2, mif1]*
            yVarphiU[MIF1, fl1]*yVarphiU[mif4, fl1] - 6*yl[mif1, mif2]*
            yu[fl1, fl2]*yVarphiD[mif3, fl1]*yVarphiU[mif4, fl2] - 
           4*invepsilonbar*yl[mif1, mif2]*yu[fl1, fl2]*yVarphiD[mif3, fl1]*
            yVarphiU[mif4, fl2] + 4*Log[Mvarphi^2/\[Mu]^2]*yl[mif1, mif2]*
            yu[fl1, fl2]*yVarphiD[mif3, fl1]*yVarphiU[mif4, fl2] + 
           8*yVarphiD[mif3, fl1]*yVarphiE[mif2, mif1]*yVarphiU[fl1, fl2]*
            yVarphiU[mif4, fl2] + 8*invepsilonbar*yVarphiD[mif3, fl1]*
            yVarphiE[mif2, mif1]*yVarphiU[fl1, fl2]*yVarphiU[mif4, fl2] - 
           8*Log[Mvarphi^2/\[Mu]^2]*yVarphiD[mif3, fl1]*yVarphiE[mif2, mif1]*
            yVarphiU[fl1, fl2]*yVarphiU[mif4, fl2]))/(128*Mvarphi^2*Pi^2), 
      alphaOledqbar[mif1_, mif2_, mif3_, mif4_] -> 
       (yVarphiD[mif3, mif4]*yVarphiE[mif2, mif1])/Mvarphi^2 + 
        (onelooporder*(-12*yd[t, s]*ylbar[mif1, mif2]*yVarphiD[mif3, mif4]*
            yVarphiD[s, t] - 2*yVarphiD[mif3, mif4]*yVarphiE[MIF1, fl1]*
            yVarphiE[MIF1, mif1]*yVarphiE[mif2, fl1] - 4*invepsilonbar*
            yVarphiD[mif3, mif4]*yVarphiE[MIF1, fl1]*yVarphiE[MIF1, mif1]*
            yVarphiE[mif2, fl1] + 4*Log[Mvarphi^2/\[Mu]^2]*
            yVarphiD[mif3, mif4]*yVarphiE[MIF1, fl1]*yVarphiE[MIF1, mif1]*
            yVarphiE[mif2, fl1] - 2*yVarphiD[MIF1, fl1]*yVarphiD[MIF1, mif4]*
            yVarphiD[mif3, fl1]*yVarphiE[mif2, mif1] - 4*invepsilonbar*
            yVarphiD[MIF1, fl1]*yVarphiD[MIF1, mif4]*yVarphiD[mif3, fl1]*
            yVarphiE[mif2, mif1] + 4*Log[Mvarphi^2/\[Mu]^2]*
            yVarphiD[MIF1, fl1]*yVarphiD[MIF1, mif4]*yVarphiD[mif3, fl1]*
            yVarphiE[mif2, mif1] - yVarphiD[fl1, MIF1]*yVarphiD[fl1, mif4]*
